FIPS,Total_Pop,Log_Income,Pct_Poverty,Pct_White,Pct_Black,Pct_Degree
09110,969029,11.424553162341256,9.963169316914149,60.93532804487791,11.516373606981835,15.955972421877984
09120,326296,11.375225395473485,12.901169490278766,53.41867506803638,11.098818250913281,15.97813028661093
09130,174983,11.524043430704076,6.643502511672563,80.03977529245698,4.547298880462673,18.75439328391901
09140,452303,11.366349358824896,10.208864411688625,61.11014076846716,10.289783618503526,13.51372862881741
09150,95829,11.380136653706765,8.491166557096495,87.18968162038632,1.6811194940988636,11.04154274801991
09160,112848,11.419010311663804,9.05997447894513,82.68201474549836,2.5042535091450446,16.958209272649935
09170,566803,11.365202416920942,11.195424159716868,59.56566920076287,13.047743219425445,14.876950192571318
09180,279025,11.340783915622051,10.148552997043275,71.32049099543052,4.962637756473434,13.57763641250784
09190,621232,11.73249463579085,7.303551652200787,59.72921549437247,9.797305998403173,20.815894866974013
23001,112323,11.116900656681414,12.517471933620005,88.20811409951658,4.605468158792055,10.993296119227585
23003,67227,10.901450433054308,14.0166897228792,92.86596159281241,0.7169738349175183,11.550418730569563
23005,305940,11.440182714323544,6.849709093286266,86.7032751519906,3.2346211675491925,22.884225665163104
23007,30145,10.977175118345029,11.288770940454471,94.00232210980262,0.6103831481174324,14.227898490628629
23009,56084,11.150965149459202,9.968975108765424,93.17095784894087,0.8540760288139221,18.73261536267028
23011,125614,11.083111310246144,11.916665339850653,92.72294489467734,0.8008661454933367,13.81135860652475
23013,40860,11.183087174985056,8.379833578071464,94.05775819872736,0.36465981399902103,18.896231032794912
23015,35840,11.184796327703266,8.328683035714286,93.30636160714286,0.48828125,18.627232142857142
23017,58728,10.96705971055897,13.940539436044135,92.7853834627435,0.3030922217681515,11.193979021931618
23019,153571,11.054834596188103,12.923012808407838,91.43392958305931,0.9650259489096249,13.6438520293545
23021,17125,10.919352089306376,16.122627737226278,92.98686131386862,0.7591240875912408,12.315328467153284
23023,37093,11.315461843566249,11.01555549564608,92.41905480818482,0.5418812174803871,18.289165071576846
23025,50852,10.936672035881783,15.252104145363013,94.46826083536537,0.4739243294265712,10.792102572170219
23027,40006,11.133741950255953,12.478128280757886,92.98105284207368,0.46742988551717246,14.965255211718242
23029,31261,10.863565478378225,17.26112408432232,87.99142701768977,0.6749624132305428,12.050158344262819
23031,214731,11.325450652935473,7.650502256311385,90.75913584903903,1.0725046686319162,16.478757142657557
25001,230073,11.455857635262708,7.349406492721876,85.86014004250825,2.6995779600387704,20.40787054543558
25003,128047,11.192251771557805,10.528165439252774,85.71149655985693,2.299936741977555,15.213163916374455
25005,578436,11.340938323675331,11.383454695074304,76.6651798988998,3.9579140993990696,13.80031671611034
25007,20751,11.536143820646004,5.310587441569082,81.0948869933979,3.329960001927618,20.095417088333093
25009,807258,11.507229272425347,9.195944790884699,65.89950177018994,3.5074288517425654,17.457368028560882
25011,70922,11.192513567895528,11.996277600744481,87.92476241504752,1.3155297368940526,16.32215673556865
25013,462853,11.163878496766863,15.293624541701146,60.19708201091923,7.5900988002670395,11.743685360146742
25015,156595,11.366650357912595,9.419202401098376,81.304000766308,2.202496886873783,15.667166895494747
25017,1622896,11.750208579838157,7.279948930800248,66.66342143920497,4.810782699569165,20.365630329978014
25019,14299,11.693169865968983,2.9932163088327854,69.12371494510106,9.140499335617875,27.12077767676061
25021,724540,11.747981776748048,6.484114058575095,70.02304910701963,6.931018301267011,21.22215474645982
25023,531889,11.60549553045149,6.953894515585018,76.78613394900063,8.426006177980744,18.1163739050817
25025,782172,11.438848261573913,15.588515058069069,44.133387541359184,17.91639179106386,18.90236418588239
25027,861664,11.44637959712633,10.030359861848702,71.75267853827015,4.644966019237197,15.72039681360716
33001,64300,11.384910258747595,8.625194401244169,93.18973561430793,0.48989113530326595,14.752721617418352
33003,51259,11.326137950616673,7.364560369886264,94.33075167287696,0.5286876450964708,17.678846641565386
33005,76945,11.302229124707774,8.485281694717006,91.89031126129053,0.7381896159594515,15.422704529209174
33007,31386,10.975755865864636,12.049958580258714,92.85350156120563,1.4656216147326835,10.06818326642452
33009,91759,11.33883394829629,9.415970095576457,88.12214605651761,1.2391155091053738,15.573404243725411
33011,424732,11.51728594424719,6.386615559929555,80.94845690929809,2.309927201152727,18.251038301799724
33013,155018,11.450464783627623,6.828884387619502,90.60238165890414,1.4927298765304675,16.047813802268124
33015,317163,11.643321948899263,4.739203501038898,90.01775112481594,0.7674287353821222,20.599817759322494
33017,131743,11.368650855813177,8.213719134982504,88.1139794903714,1.1742559376968795,16.42971543080088
33019,43529,11.23756714220728,10.615911231592731,91.7801925153346,0.8201428932435848,14.383514438650094
34001,274704,11.249220301899896,12.830901625021843,54.532150969771095,13.198206069077989,14.494510454889625
34003,954717,11.725743895206188,6.6415492758587105,52.47953058340848,5.2945532550483545,22.23632762378799
34005,464226,11.564302755829976,6.618543554217126,63.65434077367489,15.82311201871502,19.146924127472396
34007,524042,11.366569328608882,12.009342762602998,53.44667030505188,17.72300693455868,14.896706752512204
34009,95236,11.385626041793648,8.577638708051577,84.42080725775966,3.0986181695997312,17.76849090679995
34011,152915,11.074420502783864,15.309158682928425,41.897786351894844,17.06307425694013,8.063957100349867
34013,854130,11.247826464518706,14.683830330277592,27.913198225094543,36.03936168967253,14.839427253462587
34015,304504,11.540618449986978,7.446864409006121,75.18817486798203,10.1121824343851,16.236239918030634
34017,710478,11.407931548773274,14.618327379595145,28.07940569588362,10.767539600100214,20.3754373815938
34019,129448,11.845490076760424,3.780668685495334,81.09820159446264,2.381651319448736,24.217446387738704
34021,383286,11.475576598817739,10.552433430910598,44.235636052451696,18.338264376992637,16.421158090825127
34023,861535,11.599369180870784,8.250158147956844,38.76476289413663,9.614583272879221,18.035599250175558
34025,643615,11.71772580352461,6.363742299355982,72.13784638331921,5.858471291066865,21.89880596319228
34027,510375,11.812511404424834,5.0104335047759,66.94763654175851,2.990742101396032,23.844624050942933
34029,646434,11.366881834036867,10.302521216396416,81.80247326099803,2.8697438562946873,14.728495097720726
34031,518289,11.375248347835859,13.463723906932232,38.88313276955521,9.958150761447763,13.524500809393986
34033,64973,11.269745008919022,12.514429070536991,71.01565265571853,13.279362196604744,10.822957228387175
34035,346203,11.820123358887447,5.44507124432775,50.59112717105282,9.27606057717582,21.938862459308556
34037,145117,11.646730570132057,5.370838702564138,80.98224191514434,2.268514371162579,18.766236898502587
34039,572549,11.514104769317422,8.82160304183572,36.296456722481395,19.62783971328218,15.650538207210213
34041,110238,11.50888732263713,8.007220740579474,76.35298173043779,5.305792920771422,18.074529654021298
36001,315374,11.328401484621073,12.271144736091118,68.99110262735672,11.395993328555937,15.744164071863882
36003,47027,11.022457869792117,15.087077636251514,93.02103047185659,1.5118974206307014,8.052820720011908
36005,1419250,10.800330394187467,26.36166989607187,8.815642064470671,29.063519464505898,9.179566672538312
36007,197738,11.019612266288869,17.92675156014524,80.10448168789004,5.088045797975099,10.886122040275517
36009,76479,10.972482203898611,17.04912459629441,88.37720158474876,1.3833862890466664,7.917206030413578
36011,75464,11.106219587425931,13.137390013781406,87.61661189441324,2.9842043888476626,9.853705077917947
36013,126329,10.942137500031555,16.38816107148794,84.33138867560102,2.121444798898115,9.669197096470327
36015,82805,11.058322632300516,15.095706780991486,84.4550449852062,5.828150474005192,10.60080912988346
36017,46685,11.036404644896228,11.988861518689086,92.8542358359216,0.5140837528113955,7.612723572882082
36019,78961,11.144886190952446,12.787325388482923,89.12627752941326,2.8887678727473056,10.621699319917427
36021,61245,11.334038004910555,11.13233733365989,83.29822842681035,3.1512776553188013,14.427300187770431
36023,46401,11.120297605663556,11.840262063317601,89.70065300316804,2.0344389129544624,9.327385185664102
36025,44551,11.005876035732005,14.179255235572713,89.7488271868196,1.5330744539965433,10.852730578438194
36027,297144,11.485287017666272,7.850739035619093,67.19637616778397,9.431117572624721,14.946961742454837
36029,950044,11.172910961924604,13.684524085200264,73.01240784637343,12.30174602439466,14.481645060649823
36031,37077,11.159331484271954,11.174043207379238,91.68217493324703,2.1333980634894947,13.175283868705668
36033,47066,11.062693089979524,15.253048910041219,83.78447286788764,3.28899842773977,9.289083414779247
36035,52787,11.044776115484675,14.268664633337755,88.7832231420615,1.4132267414325497,9.682308144050618
36037,57943,11.185198873463579,10.386069067877052,88.3782337814749,1.8000448716842414,9.857963861035845
36039,47554,11.211982521201607,10.398704630525298,83.54712537325987,4.1805105774487945,13.027295285359802
36041,5102,11.14115138637951,9.917679341434733,91.45433163465307,0.8820070560564485,11.485691885535084
36043,59932,11.139816214568071,13.058132550223586,91.63718881398918,0.9527464459721018,9.370620036040846
36045,116130,11.081819419754105,12.771893567553604,80.76035477482132,4.57332300008611,9.781279600447775
36047,2646306,11.271477912857982,18.69602381583989,36.18289041403375,27.50955482850434,17.163018940364417
36049,26618,11.132104187774823,12.13464572845443,93.94019084829814,0.7250732586971222,7.739123901119544
36051,61588,11.190858965656616,10.726115477040981,88.8728323699422,1.7519646684419041,11.343118789374554
36053,67572,11.200158036147666,8.928254306517493,90.58633753625762,1.5908956372461966,10.122535961640915
36055,754068,11.217345620391306,12.63771967514866,68.35590424205775,13.817056286700936,15.916601685789612
36057,49461,11.049682927942396,14.482117223671176,78.41733891348738,2.5676795859363946,7.8607387638745685
36059,1388138,11.873455966684512,5.2386001968104035,55.357104264849745,10.88508491230699,18.5500288876178
36061,1627788,11.557458963331037,15.3617055783677,46.323292713793194,12.543709623120455,25.544604088493095
36063,211341,11.124464955677889,12.782186135203297,82.84573272578439,6.288888573442919,11.60730762133235
36065,229645,11.13924967935147,13.945872977857126,79.53014435324087,5.218053952840253,11.021359054192342
36067,471611,11.221784082666318,13.333870499203792,74.5924077258588,10.18190839484236,14.539313120347067
36069,112405,11.28746673569858,8.86170544014946,87.40892309060985,2.0479516035763536,14.371246830657
36071,403840,11.477277561723703,12.687698098256735,59.22791204437401,10.518522187004754,11.632577258320127
36073,39686,11.064119567840605,12.46787280149171,85.61457440911153,4.5557627374892915,7.954946328680139
36075,117945,11.134034125797095,15.768366611556234,91.60964856500911,0.9835092627919793,9.10848276739158
36077,59738,11.113745563504079,12.958251029495463,88.74083497941008,2.2414543506645686,12.18822190230674
36079,97988,11.755134116772611,6.460995223904968,72.40478425929706,2.9534228681062986,17.57562150467404
36081,2330124,11.349959376688336,12.11072887108154,23.625309211011945,16.50886390595522,15.68719089627848
36083,160341,11.369793851625403,11.336464160757385,79.82799159291758,6.266644214517809,15.201975789099482
36085,492734,11.495687745483892,10.792232725973852,56.58144150799417,9.018862104096733,15.02149232648853
36087,338936,11.613964657144495,15.332983218070668,60.642422168196944,10.511128944697525,14.281457266268557
36089,107796,11.033291613631048,15.700025974989796,91.4894801291328,1.838658206241419,8.36394671416379
36091,237075,11.509459465327053,6.632078456184752,87.81229568701887,1.6041337129600337,17.754718970789835
36093,159603,11.251430822272095,12.145135116507836,68.71048789809716,10.069359598503787,13.333709266116553
36095,29979,11.173093591082559,10.360585743353681,89.1090429967644,1.2742252910370593,9.683445078221421
36097,17749,11.091727237873064,15.003662178150881,92.78832610287904,0.9521663192292523,8.845568764437434
36099,33125,11.097531225784179,12.579622641509433,88.06641509433962,3.6045283018867926,10.816603773584905
36101,93034,11.07814997376193,13.475718554506955,91.83201840187458,1.5467463507964831,9.355719414407636
36103,1525680,11.762360350238506,6.2623223742855645,63.15013633265168,6.84101515389859,15.05846573331236
36105,79147,11.153776033439335,14.589308501901524,67.14720709565745,7.913123681251342,11.972658470946467
36107,48106,11.181528328215764,12.07749553070303,92.91148713258221,1.095497443146385,10.963289402569327
36109,102879,11.198392786467558,13.167896266487816,75.0094771527717,3.2640286161412924,15.040970460443823
36111,182109,11.312093645417177,13.774168217935411,73.51311577132377,5.681762021646376,14.87790279448023
36113,65560,11.267536304708699,9.01464307504576,91.90207443563149,1.060097620500305,14.130567419158025
36115,60883,11.18917397547838,10.354286089713057,89.58329911469541,2.3241298884746153,9.27845211306933
36117,91128,11.210671063335191,11.164515845843209,87.52084979369677,2.2276358528662983,11.358748134492142
36119,996888,11.681925347647692,8.694055901966921,50.041228302477315,12.859920071261765,18.204853504104772
36121,39980,11.140614629394223,9.924962481240621,88.66183091545773,3.7843921960980493,8.296648324162081
36123,24637,11.120208749684231,13.46754880870236,93.9887161586232,0.6616065267686813,9.85103705808337
42001,105183,11.30309292771569,8.02315963606286,87.51414201914758,1.6419003070838445,10.138520483348069
42003,1240476,11.24365943803924,10.907587087537364,76.1468178344442,12.387825318667996,18.868402129505125
42005,65069,11.071252699892554,11.154313113771535,95.53704529038404,0.9635924941216247,9.33931672532235
42007,166993,11.158490866724785,9.925565742276623,87.01622223686023,6.129598246633092,14.254489709149484
42009,47503,11.007137132721505,10.843525672062817,95.880260194093,0.7662673936382965,7.1911247710670905
42011,429989,11.260417467526102,11.336801639111698,67.76405908058113,3.9503336131854536,11.865419813064985
42013,121854,11.011967660402588,12.62822722274197,92.56897598765737,1.684803125051291,11.726328228864052
42015,59971,11.042649798725783,13.28642177052242,94.55736939520769,0.9154424638575311,8.930983308599156
42017,645993,11.625825486985677,5.989383785892417,80.83369324435404,3.563041704786275,18.797417309475488
42019,195870,11.371085364720054,7.747485577168531,93.00709654362588,1.0241486700362485,17.466176545668045
42021,132355,10.938325472472279,13.497034490574592,90.84129802425296,2.9209323410524726,11.074005515469759
42023,4475,10.772309247168234,15.910614525139666,93.02793296089385,0.0446927374301676,6.636871508379888
42025,65191,11.125467255154522,11.806844503075578,88.76378641223481,1.830007209584145,9.225199797518062
42027,158041,11.194770439234798,14.731620275751228,83.52199745635627,3.2099265380502526,13.80401288273296
42029,540896,11.720281039483824,5.787619061705023,76.26013133763237,4.924791457137786,22.601202449269362
42031,37297,11.013188138189658,13.395179236935947,94.55452181140575,1.699868622141191,9.877470037804649
42033,78902,11.005128583264247,12.951509467440623,92.44252363691669,1.9910775392258753,9.989607361030139
42035,37707,10.982628159139644,13.562468507173733,93.87381653273927,1.389662396902432,9.01158936006577
42037,65055,11.034776754427373,14.744447006379218,91.03527784182614,1.7646606717392974,10.143724540773192
42039,83189,11.006340835461492,12.203536525261754,93.3741239827381,1.5723232638930627,9.254829364459244
42041,264422,11.357849357066469,7.364364538502848,81.91338088358759,4.081354804063202,16.665027872113516
42043,287484,11.213980200239737,12.083455079239194,61.726913497794655,16.690320156947866,15.166061415591825
42045,576195,11.391627509213443,9.789567767856369,63.31866815921693,21.736738430566042,16.02686590477182
42047,30703,11.068262043457906,8.97632153209784,94.74318470507768,0.8370517539002703,9.898055564602808
42049,269544,11.026418400105413,14.670332116463362,82.3424004986199,6.621553438399667,12.835381236458613
42051,126967,10.93478413391937,16.86343695605945,89.6256507596462,4.003402458906645,9.098427150361905
42053,6785,10.821017516245234,9.521002210759027,78.30508474576271,13.72144436256448,7.678703021370671
42055,156626,11.224536476045198,7.658370896275203,84.99802076283632,3.1125100558017187,10.10304802523208
42057,14545,11.079045450122525,11.646613956686148,93.66792712272259,1.3612925403918872,7.755242351323479
42059,35265,11.110520669325322,11.390897490429605,91.64894371189564,2.6144902878207854,9.184744080533108
42061,43844,11.088736147863784,9.791533619195329,89.52650305629048,4.785147340571116,8.68305811513548
42063,83213,10.980876204752612,11.999327028228763,91.92554048045378,2.332568228521986,10.113804333457512
42065,44099,10.949033045267543,14.9527200163269,96.05206467266831,0.4285811469647838,8.399283430463274
42067,23419,11.065450156705,9.863785814936591,92.46765446859388,1.050429138733507,7.19501259660959
42069,215834,11.077392825239668,13.540035397574062,81.06415115320107,2.911496798465487,12.953936821816766
42071,555151,11.335042045060883,8.475171619973665,79.7898229490715,3.4066407157692233,13.39311286478814
42073,85423,11.015016066470784,11.270969176919564,89.66320545988785,3.637193730025871,11.501586223850719
42075,143592,11.243096408137955,10.302105966906234,79.3282355562984,1.8065073263134435,10.471335450442922
42077,375408,11.257955792989566,11.561554362187273,60.42332608788305,6.000138515961301,14.237043430081405
42079,325978,11.040069772455867,14.897324359312591,75.91585935247164,4.073587788132942,10.929571934302315
42081,113570,11.073070755074816,11.848199348419477,88.58765519063134,4.19476974553139,11.10768688914326
42083,40149,11.030136449898094,12.794839223891005,92.47303793369697,2.1619467483623502,9.018904580437868
42085,109852,11.012297666180684,11.956996686450863,88.57826894366967,5.475548920365583,11.625641772566727
42087,46074,11.025425666507735,15.74640795242436,93.70360724052611,0.7140686721361289,5.916568997699353
42089,167784,11.319037271804808,11.06541744147237,61.169718209126025,13.02209984265484,12.42430744290278
42091,861225,11.621977159836408,6.347005718598508,72.3691253737409,9.09866759557607,20.630845597840285
42093,18079,11.197214219796944,8.346700591846894,89.57353835942253,2.378450135516345,12.48409757176835
42095,315927,11.370070744884822,8.412386405720309,73.0501033466592,5.319899850281868,14.461252124699694
42097,90925,10.967318592363615,11.736046191916415,89.47264228759967,2.445971954907891,9.858674731921914
42099,45988,11.274985484413262,7.939027572410194,93.8788379577281,0.7588936244237627,9.345916325998086
42101,1582432,11.013682502447304,21.388975955996845,33.582043335827386,38.85203282036764,13.316780752664254
42103,59691,11.281232975393394,9.183964081687357,77.63649461392839,5.446382201671944,12.717160040877184
42105,16276,10.999446323738674,11.556893585647579,94.85745883509462,0.42393708527893836,7.784467928237897
42107,143259,11.110984141035681,11.905011203484598,87.64475530333172,2.614146406159473,9.114959618592898
42109,39711,11.133654280944539,7.914683588930019,94.25851779104026,0.7730855430485256,8.594595955780514
42111,73255,10.991695907488845,10.513958091597843,93.78062930857962,1.8933861169886015,8.299774759402089
42113,5849,11.078427966041712,10.600102581637886,93.77671396819969,2.1713113352709863,10.377842366216447
42115,38349,11.111417516966188,10.811233669717593,94.52919241701217,0.20078750423739863,9.452658478708702
42117,41078,11.049825947401231,11.60231754223672,95.27484298164468,0.8276936559715663,9.02672963630167
42119,42570,11.196775328538923,7.728447263330985,86.13342729621799,5.766972046041814,9.908386187455955
42121,50096,11.028855365179414,12.555892686042796,94.00950175662727,1.0619610348131587,9.401948259342063
42123,38174,10.985529982875073,11.188243306962855,94.85513700424373,0.7649185309372871,9.32833865982082
42125,209778,11.25787836464301,9.115827207810161,90.1390994289201,3.0927933339053664,14.829486409442364
42127,51189,11.037836929473661,11.418468811658755,88.29826720584501,2.8775713532204183,9.748188087284378
42129,353345,11.19091416319482,9.819864438438355,91.99450961524856,2.427655690613989,14.982807171461321
42131,26075,11.160086013261019,11.010546500479386,93.66442953020135,0.7325023969319272,10.021093000958773
42133,459312,11.31738492108199,8.395164942348556,80.03383321141186,5.430078029748842,11.989889225624411
44001,50568,11.616627606285155,6.306359753203607,88.69245372567632,0.9887676000632811,19.43323841164373
44003,170658,11.42167602917358,7.324590701871579,84.7021528436991,1.7725509498529222,15.890260052268278
44005,85095,11.521488695630715,8.257829484693579,83.26693695281745,3.439685057876491,23.096539162112933
44007,658977,11.267088863108341,12.484957745110982,57.61399866763179,7.1695977249585345,13.68757938440947
44009,130073,11.537413178521446,7.6118794830595125,89.6250566989306,1.1716497659006866,19.959561169497128
50001,37497,11.390520514703145,6.731205163079713,90.21521721737739,0.8694028855641784,17.614742512734352
50003,37312,11.177382796166947,11.063464837049743,91.56035591766724,1.0184391080617496,15.496355060034306
50005,30425,11.098560873675032,12.249794576828265,92.58504519309778,0.7395234182415776,13.814297452752673
50007,168831,11.45435311081116,9.835871374332914,86.1536092305323,2.4817717125409433,21.29052129052129
50009,5972,10.985055406594979,14.233087742799732,93.51975887474883,0.05023442732752846,9.628265237776288
50011,50379,11.278202631782243,9.988288771114949,92.22493499275491,0.2739236586673019,13.239643502252923
50013,7393,11.414496426578856,7.561206546733397,90.61274178276749,0.47342080346273496,19.829568510753415
50015,26036,11.15479231550927,7.854509141189123,91.77677062528807,0.9525272699339375,19.95698263942234
50017,29594,11.255824325927588,9.21470568358451,93.37365682232885,0.35142258565925527,15.04358991687504
50019,27492,11.103858879320397,10.515786410592172,93.3035064746108,0.8329695911537902,12.920122217372326
50021,60484,11.078736755742941,11.68573507043185,93.26764102903246,0.619998677336155,15.01388797037233
50023,59958,11.287955246314612,9.099703125521199,91.88765469161747,0.8639380899963307,20.30921645151606
50025,45913,11.127586461245654,11.560995796397535,90.64317295755015,0.8102280399886742,16.71204234094919
50027,57968,11.22854460418483,8.592671818934585,92.73909743306652,0.5347778084460392,18.699972398564725
